Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1550403, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1335721, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1162333, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2058898, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1274392, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1391885, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1146793, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1163699, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1548857, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1571982, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1061135, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3567492, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 601859, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 732443, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 767468, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1628928, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1867973, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 3711186, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1264077, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2309544, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1520585, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 623469, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1135368, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 732880, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 809004, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1220040, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1230685, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 752866, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1275801, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1051883, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1411383, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1140693, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1594577, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 667488, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 942961, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1056283, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 796310, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 901844, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1065839, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1261495, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1439859, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1591170, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2870360, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 754743, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1461793, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2516605, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1347842, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1403256, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 928999, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1161017, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1156485, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1679845, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 663307, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1749388, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1194562, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 908753, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 2245145, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 484348, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 548344, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 615265, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 651204, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 661191, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 662278, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 673764, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 681678, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 727040, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 736237, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 740209, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 741046, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 745697, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 758529, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 762383, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 780471, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 783728, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 796629, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 803638, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 806568, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 809761, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 876722, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 880501, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 905179, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 919842, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 933423, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 934765, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 935987, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 940845, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 986932, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 995488, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1002087, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1023664, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1033709, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1046643, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1047500, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1048377, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1061212, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1061394, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1068404, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1069440, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1072769, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1075685, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1079354, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1085629, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1085665, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1085879, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1087690, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1097808, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1107966, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1111325, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1117868, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1124348, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1127415, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1129508, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1130499, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1132663, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1136463, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1136921, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1139710, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1141205, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1146216, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1162110, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1166546, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1168851, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1170737, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1173020, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1184062, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1184826, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1189672, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1193539, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1193986, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1204469, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1204573, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1205972, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1206552, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1223562, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1229582, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1234648, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1249437, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1252170, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1252180, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1254818, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1264317, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1277652, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1278244, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1278252, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1280649, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1282120, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1282557, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1286918, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1298065, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1303701, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1311166, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1313979, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1317489, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1323230, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1326543, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1326550, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1333885, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1333995, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1335453, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1338411, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1343872, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1344511, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1349333, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1357568, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1363371, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1363747, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1365163, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1366657, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1383716, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1384056, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1390722, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1397803, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1399839, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1404105, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1405745, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1408763, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1411218, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1418970, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1424139, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1424150, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1431531, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1433385, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1435469, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1444457, 'Alert words added and reviews flagged', 1, 'bad-language')
